Theme,Variable,Description,Logic_criteria,Criteria
Condition,Autotext.class,"In <b>%s</b>, the overall condition reef habitats was classified as <b>%s</b>.",,
Condition,Good, The reef habitat is in good condition with all Indicators are at or above  relevant  historical and expected reference levels.,"Cl==""Good""",
Condition,Watch,This classification indicates means the habitat condition is moderate but at least one indicator is under performing. This suggests it is important to keep these reef on watch and monitor the trajectories next year ,"Cl==""Watch""",
Condition,Warning I,This classification indicates a first level of warning. Reef habitats are either not recovering as expected or certain processes are underperforming. This suggests there is an increased risk of further deterioration of the reef condition into the future. ,"Cl==""Warning I""",
Condition,Warning II,This classification indicates a second level of warning. Reef habitats are  showing signs of a compromised condition. A higher risk of continued degradation is expected unless the performance of recovery processes improve ,"Cl==""Warning II""",
Condition,Critical,"This classification suggests reef habitats are in a critical condition, already showing a degraded condition with no signs of improvement and compromised recovery processes","Cl==""Critical""",
Ecosystem engineering,Autotext1,"The %s declined to be below historical reference levels. At current levels, hard corals are unlikely to be supporting positive reef accretion at %s of the reefs monitored.",(isTRUE(Low.hc) & (as.numeric(n.conseq) >0) & low.years<=1),
Ecosystem engineering,Autotext2,"The %s declined to be below historical reference levels. However, at current levels the cover hard corals are likely to be supporting positive reef accretion at all reefs monitored.",(isTRUE(Low.hc) & as.numeric(n.conseq)==0 & low.years==1),
Ecosystem engineering,Autotext3,The %s has remained below historical reference levels since %s. At %s levels hard corals are unlikely to be supporting positive reef accretion at %s of %s the reefs monitored.,(isTRUE(Low.hc) & as.numeric(n.conseq) >0 & low.years>1),
Ecosystem engineering,Autotext4,"The %s has remained below historical reference levels since %s. However, at %s levels the cover hard corals are likely to be supporting positive reef accretion at all reefs monitored.",isTRUE(Low.hc) & as.numeric(n.conseq==0) & low.years>1,
Ecosystem engineering,Autotext5,The %s is at or above historical reference levels. At current levels hard corals are likely to be supporting positive reef accretion at %s of %s the reefs monitored.,isFALSE(Low.hc) & as.numeric(n.conseq >0),
Ecosystem engineering,Autotext6,The %s is at or above historical reference levels. At current levels hard corals are likely to be supporting positive reef accretion at all reefs monitored,isFALSE(Low.hc) & as.numeric(n.conseq==0),
Trends,Autotext7,"In contrast to scores for %s, the median %s across the region is lower than expected based on the rate typical for each reef's bioregion.",isTRUE(Low.pe) & isFALSE(Low.hc),
Trends,Autotext8,"Compounding low %s scores, the median %s is also lower than expected based on the rate typical for each reef's bioregion.",isTRUE(Low.pe) & isTRUE(Low.hc),
Trends,Autotext9,"Supporting scores for %s, the median %s was consistent with rates typical for each reef's bioregion.",isFALSE(Low.pe) & isFALSE(Low.hc),
Trends,Autotext10,"Although %s is low, the median %s was consistent with rates typical for each reef's bioregion.",isFALSE(Low.pe) & isTRUE(Low.hc),
Trends,Autotext11,"In addition to the slow rate of recovery relative to historical values, the %s has declined at all reefs relative to their recent recovery trajectories.",n.reef.pe==n.reef.pe.low & isTRUE(Low.pe),
Trends,Autotext11a,"In addition to the slow rate of recovery relative to historical values, the %s has declined at %s reefs relative to their recent recovery trajectories.",n.reef.pe.low>0 & as.numeric(n.reef.pe.low)<as.numeric(n.reef.pe) & isTRUE(Low.pe),
Trends,Autotext12,"Despite the rate of recovery remaining similar to historical values across the region, the %s has declined at %s reefs relative to their recent recovery trajectories.",n.reef.pe.low>0 & as.numeric(n.reef.pe.low)<as.numeric(n.reef.pe) & isFALSE(Low.pe),
Trends,Autotext13,"Currently, the %s remains similar to recently observed rates at all reefs monitored.",n.reef.pe.low==0,
Processes,Autotext14,"Despite the observed levels of hard coral cover and recovery, low scores of %s and %s are of concern. ",isFALSE(Low.pe) & isFALSE(Low.hc) & isTRUE(Low.j) & isTRUE(Low.m),
Processes,Autotext15,"Further limiting the assessment of coral communities are that %s are below, and %s are above historical reference levels. ",isFALSE(Low.pe) & isTRUE(Low.hc) & isTRUE(Low.j) & isTRUE(Low.m),
Processes,Autotext16,"In contrast, scores for %s and %s suggest potential for recovery.",isTRUE(Low.pe) & isFALSE(Low.hc) & isTRUE(Low.j) & isTRUE(Low.m),
Processes,Autotext17,"Although %s is low, scores for %s and %s suggest ongoing recovery potential.",isTRUE(Low.pe) & isFALSE(Low.hc) & isFALSE(Low.j) & isFALSE(Low.m),
Processes,Autotext18,"Although %s is low, scores for %s and %s, in combination with the %s suggest ongoing recovery potential.",isFALSE(Low.pe) & isTRUE(Low.hc) & isFALSE(Low.j) & isFALSE(Low.m),
Processes,Autotext19,Scores for %s and %s add support to the ongoing resilience of coral communities demonstrated by the coral cover and recovery  Indicators.,isFALSE(Low.pe) & isFALSE(Low.hc) & isFALSE(Low.j) & isFALSE(Low.m),
Processes,Autotext20,"While %s does not deviate from historical reference levels, this is not the case for %s.",isFALSE(Low.pe) & isFALSE(Low.hc) & isFALSE(Low.j) & isTRUE(Low.m),
Processes,Autotext21,"While %s does not deviate from historical reference levels, this is not the case for %s and adds to the concern for maintenance of recovery potential.",isTRUE(Low.pe) & isFALSE(Low.hc) & isFALSE(Low.j) & isTRUE(Low.m),
Processes,Autotext22,"While %s does not deviate from historical reference levels, this is not the case for %s and raises some concern for the maintenance of recovery processes.",isFALSE(Low.pe) & isTRUE(Low.hc) & isFALSE(Low.j) & isTRUE(Low.m),
Processes,Autotext23,"While %s does not deviate from historical reference levels, this is not the case for %s and this raises further concern for the maintenance of recovery processes.",isTRUE(Low.pe) & isTRUE(Low.hc) & isFALSE(Low.j) & isTRUE(Low.m),"  One of Ma or Juv ok, Recovery.performance and HC low -Critical"
Processes,Autotext20,"While %s does not deviate from historical reference levels, this is not the case for %s.",isFALSE(Low.pe) & isFALSE(Low.hc) & isFALSE(Low.m) & isTRUE(Low.j),
Processes,Autotext21,"While %s does not deviate from historical reference levels, this is not the case for %s and adds to the concern for maintenance of recovery potential.",isTRUE(Low.pe) & isFALSE(Low.hc) & isFALSE(Low.m) & isTRUE(Low.j),
Processes,Autotext22,"While %s does not deviate from historical reference levels, this is not the case for %s and raises some concern for the maintenance of recovery processes.",isFALSE(Low.pe) & isTRUE(Low.hc) & isFALSE(Low.m) & isTRUE(Low.j),
Processes,Autotext23,"While %s does not deviate from historical reference levels, this is not the case for %s and this raises further concern for the maintenance of recovery processes.",isTRUE(Low.pe) & isTRUE(Low.hc) & isFALSE(Low.m) & isTRUE(Low.j),"  One of Ma or Juv ok, Recovery.performance and HC low -Critical"
Processes,Autotext24,The density of <i>Acropora</i> juveniles at %s reefs are low and likely to be limiting recovery.,as.numeric(n.reef.j.low)>0 & as.numeric(n.reef.j.low)<as.numeric(n.reef.j),Juvenile.density consequence at least 1 low
Processes,Autotext25,Current densities of <i>Acropora</i> juveniles are likely to be limiting recovery at all reefs.,n.reef.j==n.reef.j.low,  #Juvenile.density consequence all low
Processes,Autotext26,Current densities of <i>Acropora</i> juveniles are sufficient to promote recovery at all reefs.,as.numeric(n.reef.j.low)==0,#Juvenile.density consequence ok all
Processes,Autotext27,"In addition to having increased relative to reference levels, macroalgae are sufficiently common to limit coral community resilience at %s reefs.",as.numeric(n.reef.m.low)>0 & as.numeric(n.reef.m.low)<as.numeric(n.reef.m) & isTRUE(Low.m),"  # Macroalgae consequence at least 1 low, MA regionally low"
Processes,Autotext28,"However, although on average macroalgae do not exceeded reference levels, they are at levels likely to limit coral community recovery at %s reefs.",as.numeric(n.reef.m.low)>0 & as.numeric(n.reef.m.low)<as.numeric(n.reef.m) & isFALSE(Low.m),"  # Macroalgae consequence at least 1 low, MA regionally ok"
Processes,Autotext29,"In addition to having increased beyond reference levels, macroalgae are at levels likely to limit coral community resilience at all reefs monitored.",n.reef.m==n.reef.m.low & isTRUE(Low.m),"  # Macroalgae consequence all low, MA regionally low"
Processes,Autotext30,"Although macroalgae do not exceeded reference levels, they are at levels likely to limit coral community recovery at all reefs monitored.",n.reef.m==n.reef.m.low & isFALSE(Low.m),# Macroalgae all all MA regionally ok
Processes,Autotext31,Macroalgae are below levels likely to limit coral community recovery at all reefs monitored.,n.reef.m.low ==0 & isFALSE(Low.m),  # Macroalgae all MA regionally ok and not above critical
Processes,Autotext32,"Despite the cover of hard corals remaining at or above reference levels, there is evidence that the composition of communities have changed. Such changes are evident at %s reefs.",isTRUE(Low.co) & isFALSE(Low.hc)& low.years.co>0,  # comp low - hc ok.
Processes,Autotext32a,"Despite the cover of hard corals remaining at or above reference levels, the community composition of communities have remained distinct from those historically observed since %s. Current changes are evident at %s reefs.",isTRUE(Low.co) & isFALSE(Low.hc) & low.years.co>0,  # comp low >1 year - hc ok. 
Processes,Autotext33,In addition to the cover of hard corals remaining within reference levels there is no evidence for region-wide change in the taxonomic composition of coral communities.,isFALSE(Low.co) & isFALSE(Low.hc) & n.reef.co.low==0,"  # comp ok - hc ok, no reef level change"
Processes,Autotext34,"=""In addition to the cover of hard corals remaining within reference levels there is no evidence for region-wide change in the taxnomic Community.composition of coral communities. However, community Community.composition shifts from that historically observed are evident at %s reefs.""",isFALSE(Low.co) & isFALSE(Low.hc) & as.numeric(n.reef.co.low)>0,"  # comp ok - hc ok, some reef level change"
Processes,Autotext35,"In addition to low cover of hard corals, there is evidence that the composition of communities have changed within the region. Such changes are evident at %s reefs.",isTRUE(Low.co) & isTRUE(Low.hc)& low.years.co==0,  # comp low - hc low.
Processes,Autotext35a,"In addition to low cover of hard corals, the Community. Composition of communities have remained distinct from those historically observed since %s. Currently changes are evident at %s reefs.",isTRUE(Low.co) & isTRUE(Low.hc) & low.years.co>0,  # comp low >1 year - hc low.
Processes,Autotext36,"Although the cover of hard corals is low, there is no evidence for region-wide change in the taxonomic community composition of coral communities.",isFALSE(Low.co) & isFALSE(Low.hc) ,  # comp ok - hc low
Processes,Autotext37,"While the taxonomic community composition of coral communities remains distinct from those observed during the historic reference period they are similar to those more recently observed, suggesting a persistent shift.",isTRUE(Low.co) & isFALSE(Low.co.c),  # new stable state
Processes,Autotext38,"In addition to the taxonomic community composition of coral communities remaining distinct from those observed during the historic reference period they are also distinct from those more recently observed, suggesting ongoing changes in community composition.",isTRUE(Low.co) & isTRUE(Low.co.c),  # new stable state
Processes,Autotext39,The taxonomic community composition of coral communities remains consistent over time.,"max(not.comp,not.j,not.pe,not.ma)==0",  # new stable state
Disclaimer,sample.autotext,"This synopsis was derived from indicators estimated at %s locations, across reefs and survey depths. In %s, all indicators were assessed for each those locations.","not.j>0 & max(not.comp,not.pe,not.ma)==0",
Disclaimer,sample.autotext.n1,"This synopsis was derived from indicators estimated at %s locations, across reefs and survey depths. In %s, the scores for %s was not available in %s of those locations.","not.j>0 & max(not.comp,not.pe,not.ma)==0",
Disclaimer,sample.autotext.n1,"This synopsis was derived from indicators estimated at %s locations, across reefs and survey depths. In %s, the scores for %s was not available in %s of those locations.","not.comp>0 & max(not.j,not.pe,not.ma)==0",
Disclaimer,sample.autotext.n1,,"not.pe>0 & max(not.j,not.comp,not.ma)==0",
Disclaimer,sample.autotext.n1,"This synopsis was derived from indicators estimated at %s locations, across reefs and survey depths. In %s, the scores for %s and %s were not available in %s and %s of these locations, respectively.","not.ma>0 & max(not.j,not.pe,not.comp)==0",
Disclaimer,sample.autotext.n2,"This synopsis reflects the indicator scores observed at %s reef and depth combinations. In %s, the scores for %s, %s and %s were not available in %s, %s and %s of these locations, respectively.","not.j>0 & not.comp>0 & max(not.ma,not.pe)==0",
Disclaimer,sample.autotext.n2,,"not.j>0 & not.ma>0 & max(not.comp,not.pe)==0",
Disclaimer,sample.autotext.n2,,"not.j>0 & not.pe>0 & max(not.comp,not.ma)==0",
Disclaimer,sample.autotext.n2,,"not.pe>0 & not.ma>0 & max(not.comp,not.j)==0",
Disclaimer,sample.autotext.n2,,"not.pe>0 & not.comp>0 & max(not.ma,not.j)==0",
Disclaimer,sample.autotext.n2,,"not.ma>0 & not.comp>0 & max(not.pe,not.j)==0",
Disclaimer,sample.autotext.n3,,not.ma>0 & not.comp>0 & not.j>0 & not.pe==0,
Disclaimer,sample.autotext.n3,,not.ma>0 & not.pe>0 & not.j>0 & not.comp==0,
Disclaimer,sample.autotext.n3,,not.ma>0 & not.comp>0 & not.pe>0 & not.j==0,
Disclaimer,sample.autotext.n3,,not.pe>0 & not.comp>0 & not.j>0 & not.ma==0,
